CATEGORY,OFFENSEDESCRIPTION,2009,2010,2011,2012,2013,2014,2015,2016,2017
MISCELLANEOUS,ENTRY WITHOUT PERMISSION (NO INTENT),NA,NA,NA,NA,NA,NA,NA,NA,1
MISCELLANEOUS,KIDNAPPING / ABDUCTION,NA,NA,NA,NA,NA,NA,NA,NA,1
MISCELLANEOUS,LARCENY - PERSONAL PROPERTY FROM MOTOR VEHICLE,NA,NA,NA,NA,NA,NA,NA,NA,1
MISCELLANEOUS,LARCENY - THEFT FROM BUILDING,NA,NA,NA,NA,NA,NA,NA,NA,2
MISCELLANEOUS,NARCOTIC EQUIPMENT VIOLATIONS,NA,NA,NA,NA,NA,NA,NA,NA,1
MISCELLANEOUS,OBSTRUCTING JUSTICE,NA,NA,NA,NA,NA,NA,NA,NA,2
MISCELLANEOUS,OPERATING UNDER THE INFLUENCE OF LIQUOR OR DRUGS,NA,NA,NA,NA,NA,NA,NA,NA,2
MISCELLANEOUS,VIOLATION OF CONTROLED SUBSTANCE ACT - (VCSA),NA,NA,NA,NA,NA,NA,NA,1,3
MISCELLANEOUS,WEAPONS OFFENSE - CONCEALED,NA,NA,NA,NA,NA,NA,NA,NA,2
MISCELLANEOUS,WEAPONS OFFENSE - OTHER,NA,NA,NA,NA,NA,NA,NA,NA,2
OBSTRUCTING JUDICIARY,AGGRAVATED / FELONIOUS ASSAULT,NA,NA,NA,NA,NA,NA,NA,NA,6
OBSTRUCTING JUDICIARY,ASSAULT AND BATTERY/SIMPLE ASSAULT,NA,NA,NA,NA,NA,NA,NA,1,6
OBSTRUCTING JUDICIARY,DAMAGE TO PROPERTY,NA,NA,NA,NA,NA,NA,NA,NA,2
OBSTRUCTING JUDICIARY,INTIMIDATION / STALKING,NA,NA,NA,NA,NA,NA,NA,NA,1
OBSTRUCTING JUDICIARY,LARCENY - OTHER,NA,NA,NA,NA,NA,NA,NA,NA,1
OBSTRUCTING JUDICIARY,MOTOR VEHICLE AS STOLEN PROPERTY (RECOVERED ONLY),NA,NA,NA,NA,NA,NA,NA,NA,1
OBSTRUCTING JUDICIARY,NARCOTIC EQUIPMENT VIOLATIONS,NA,NA,NA,NA,NA,NA,NA,NA,2
OBSTRUCTING JUDICIARY,OBSTRUCTING POLICE,NA,NA,NA,NA,NA,NA,NA,NA,2
OBSTRUCTING JUDICIARY,VIOLATION OF CONTROLED SUBSTANCE ACT - (VCSA),NA,NA,NA,NA,NA,NA,NA,NA,9
OBSTRUCTING THE POLICE,AGGRAVATED / FELONIOUS ASSAULT,NA,NA,NA,NA,NA,NA,NA,NA,10
OBSTRUCTING THE POLICE,ASSAULT AND BATTERY/SIMPLE ASSAULT,NA,NA,NA,NA,NA,NA,NA,1,21
OBSTRUCTING THE POLICE,BURGLARY - ENTRY WITHOUT FORCE (INTENT TO COMMIT),NA,NA,NA,NA,NA,NA,NA,NA,1
OBSTRUCTING THE POLICE,BURGLARY - FORCED ENTRY,NA,NA,NA,NA,NA,NA,NA,NA,2
OBSTRUCTING THE POLICE,CSC 2ND DEGREE - FORCIBLE CONTACT,NA,NA,NA,NA,NA,NA,NA,NA,1
OBSTRUCTING THE POLICE,CSC 4TH DEGREE - FORCIBLE CONTACT,NA,NA,NA,NA,NA,NA,NA,NA,1
OBSTRUCTING THE POLICE,DAMAGE TO PRIVATE PROPERTY,NA,NA,NA,NA,NA,NA,NA,NA,1
OBSTRUCTING THE POLICE,DAMAGE TO PROPERTY,NA,NA,NA,NA,NA,NA,NA,NA,8
OBSTRUCTING THE POLICE,LARCENY - OTHER,NA,NA,NA,NA,NA,NA,NA,NA,2
OBSTRUCTING THE POLICE,LARCENY - PERSONAL PROPERTY FROM MOTOR VEHICLE,NA,NA,NA,NA,NA,NA,NA,NA,1
OBSTRUCTING THE POLICE,LARCENY - THEFT FROM BUILDING,NA,NA,NA,NA,NA,NA,NA,NA,3
OBSTRUCTING THE POLICE,MARIJUANA -POSSESS,NA,NA,NA,NA,NA,NA,NA,NA,1
OBSTRUCTING THE POLICE,MOTOR VEHICLE AS STOLEN PROPERTY (RECOVERED ONLY),NA,NA,NA,NA,NA,NA,NA,NA,1
OBSTRUCTING THE POLICE,ROBBERY,NA,NA,NA,NA,NA,NA,NA,NA,1
OBSTRUCTING THE POLICE,VIOLATION OF CONTROLED SUBSTANCE ACT - (VCSA),NA,NA,NA,NA,NA,NA,NA,NA,9
OTHER,AGGRAVATED / FELONIOUS ASSAULT,NA,NA,NA,NA,NA,NA,NA,NA,1
OTHER,ASSAULT AND BATTERY/SIMPLE ASSAULT,NA,NA,NA,NA,NA,NA,NA,NA,4
OTHER,BURGLARY - FORCED ENTRY,NA,NA,NA,NA,NA,NA,NA,1,NA
OTHER,DAMAGE TO PROPERTY,NA,NA,NA,NA,NA,NA,NA,NA,5
OTHER,FRAUD - IMPERSONATION,NA,NA,NA,NA,NA,NA,NA,NA,1
OTHER,LARCENY - OTHER,NA,NA,NA,NA,NA,NA,NA,NA,1
OTHER,LARCENY - THEFT FROM BUILDING,NA,NA,NA,NA,NA,NA,NA,NA,2
OTHER,MOTOR VEHICLE THEFT,NA,NA,NA,NA,NA,NA,NA,NA,1
OTHER,NARCOTIC EQUIPMENT VIOLATIONS,NA,NA,NA,NA,NA,NA,NA,NA,2
OTHER,OBSTRUCTING POLICE,NA,NA,NA,NA,NA,NA,NA,NA,2
OTHER,RETAIL FRAUD - THEFT,NA,NA,NA,NA,NA,NA,NA,NA,2
OTHER,VIOLATION OF CONTROLED SUBSTANCE ACT - (VCSA),NA,NA,NA,NA,NA,NA,NA,NA,10
OTHER,WEAPONS OFFENSE - OTHER,NA,NA,NA,NA,NA,NA,NA,NA,1
OUIL,AGGRAVATED / FELONIOUS ASSAULT,NA,NA,NA,NA,NA,NA,NA,NA,4
OUIL,ASSAULT AND BATTERY/SIMPLE ASSAULT,NA,NA,NA,NA,NA,NA,NA,NA,4
OUIL,DAMAGE TO PROPERTY,NA,NA,NA,NA,NA,NA,NA,NA,28
OUIL,ESCAPE / FLIGHT,NA,NA,NA,NA,NA,NA,NA,NA,2
OUIL,KIDNAPPING / ABDUCTION,NA,NA,NA,NA,NA,NA,NA,2,NA
OUIL,MOTOR VEHICLE AS STOLEN PROPERTY (RECOVERED ONLY),NA,NA,NA,NA,NA,NA,NA,NA,2
OUIL,NEGLIGENT HOMICIDE - VEHICLE / BOAT / SNOWMOBILE / ORV,NA,NA,NA,NA,NA,NA,NA,NA,2
OUIL,OBSTRUCTING POLICE,NA,NA,NA,NA,NA,NA,NA,NA,2
OUIL,ROBBERY,NA,NA,NA,NA,NA,NA,NA,2,NA
OUIL,WEAPONS OFFENSE - CONCEALED,NA,NA,NA,NA,NA,NA,NA,NA,2
ROBBERY,CSC 1ST DEGREE - OBJECT,NA,NA,NA,NA,NA,NA,NA,NA,1
ROBBERY,CSC 1ST DEGREE - PENIS / VAGINA,NA,NA,NA,NA,NA,NA,NA,NA,3
ROBBERY,CSC 2ND DEGREE - FORCIBLE CONTACT,NA,NA,NA,NA,NA,NA,NA,NA,3
ROBBERY,CSC 4TH DEGREE - FORCIBLE CONTACT,NA,NA,NA,NA,NA,NA,NA,NA,1
ROBBERY,KIDNAPPING / ABDUCTION,NA,NA,NA,NA,NA,NA,NA,NA,11
ROBBERY,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),NA,NA,NA,NA,NA,NA,NA,NA,5
ROBBERY,ROBBERY - STRONG ARM,NA,NA,NA,NA,NA,NA,NA,NA,1
RUNAWAY,DAMAGE TO PROPERTY,NA,NA,NA,NA,NA,NA,NA,NA,1
RUNAWAY,FRAUD - CREDIT CARD/AUTOMATIC TELLER MACHINE,NA,NA,NA,NA,NA,NA,NA,NA,1
RUNAWAY,LARCENY - OTHER,NA,NA,NA,NA,NA,NA,NA,NA,2
RUNAWAY,MOTOR VEHICLE THEFT,NA,NA,NA,NA,NA,NA,NA,NA,1
RUNAWAY,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
SEX OFFENSES,AGGRAVATED / FELONIOUS ASSAULT,NA,NA,NA,NA,NA,NA,NA,NA,2
SEX OFFENSES,COMMERCIALIZED SEX - ASSISTING / PROMOTING PROSTITUTION,NA,NA,NA,NA,NA,NA,NA,NA,11
SEX OFFENSES,COMMERCIALIZED SEX - PROSTITUTION,NA,NA,NA,NA,NA,NA,NA,1,766
SEX OFFENSES,CSC 1ST DEGREE - ORAL / ANAL,NA,NA,NA,NA,NA,NA,NA,NA,1
SEX OFFENSES,KIDNAPPING / ABDUCTION,NA,NA,NA,NA,NA,NA,NA,NA,1
SEX OFFENSES,MOTOR VEHICLE AS STOLEN PROPERTY (RECOVERED ONLY),NA,NA,NA,NA,NA,NA,NA,NA,1
SEX OFFENSES,VIOLATION OF CONTROLED SUBSTANCE ACT - (VCSA),NA,NA,NA,NA,NA,NA,NA,NA,2
SEXUAL ASSAULT,CSC 1ST DEGREE - OBJECT,NA,1,NA,NA,NA,NA,NA,6,29
SEXUAL ASSAULT,CSC 1ST DEGREE - ORAL / ANAL,NA,NA,1,2,NA,1,1,14,122
SEXUAL ASSAULT,CSC 1ST DEGREE - PENIS / VAGINA,2,3,2,2,2,1,1,24,291
SEXUAL ASSAULT,CSC 3RD DEGREE - OBJECT,NA,NA,NA,NA,NA,NA,NA,1,6
SEXUAL ASSAULT,CSC 3RD DEGREE - ORAL / ANAL,NA,1,NA,NA,NA,NA,NA,4,40
SEXUAL ASSAULT,CSC 3RD DEGREE - PENIS / VAGINA,NA,NA,NA,NA,NA,NA,NA,13,120
SEXUAL ASSAULT,KIDNAPPING / ABDUCTION,NA,NA,NA,NA,NA,NA,NA,NA,2
SEXUAL ASSAULT,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),NA,NA,NA,NA,NA,NA,NA,NA,1
STOLEN PROPERTY,AGGRAVATED / FELONIOUS ASSAULT,NA,NA,NA,NA,NA,NA,NA,NA,3
STOLEN PROPERTY,ARSON,NA,NA,NA,NA,NA,NA,NA,NA,2
STOLEN PROPERTY,ASSAULT AND BATTERY/SIMPLE ASSAULT,NA,NA,NA,NA,NA,NA,NA,NA,1
STOLEN PROPERTY,BURGLARY - FORCED ENTRY,NA,NA,NA,NA,NA,NA,NA,NA,1
STOLEN PROPERTY,BURGLARY - FORCED ENTRY -  RESIDENCE,NA,NA,NA,NA,NA,NA,NA,NA,1
STOLEN PROPERTY,ENTRY WITHOUT PERMISSION (NO INTENT),NA,NA,NA,NA,NA,NA,NA,NA,1
STOLEN PROPERTY,FRAUD - IMPERSONATION,NA,NA,NA,NA,NA,NA,NA,NA,1
STOLEN PROPERTY,LARCENY - OTHER,NA,NA,NA,NA,NA,NA,NA,NA,1
STOLEN PROPERTY,LARCENY - PERSONAL PROPERTY FROM MOTOR VEHICLE,NA,NA,NA,NA,NA,NA,NA,NA,1
STOLEN PROPERTY,LARCENY - THEFT OF MOTOR VEHICLE PARTS / ACCESSORIES,NA,NA,NA,NA,NA,NA,NA,NA,1
STOLEN PROPERTY,MOTOR VEHICLE AS STOLEN PROPERTY (RECOVERED ONLY),NA,NA,NA,NA,NA,NA,NA,13,268
STOLEN PROPERTY,MOTOR VEHICLE THEFT,NA,NA,NA,NA,NA,NA,NA,NA,1
STOLEN PROPERTY,ROBBERY,NA,NA,NA,NA,NA,NA,NA,NA,4
STOLEN VEHICLE,AGGRAVATED / FELONIOUS ASSAULT,NA,NA,NA,NA,NA,NA,NA,1,23
STOLEN VEHICLE,ASSAULT AND BATTERY/SIMPLE ASSAULT,NA,NA,NA,NA,NA,NA,NA,1,44
STOLEN VEHICLE,BURGLARY - ENTRY WITHOUT FORCE (INTENT TO COMMIT),NA,NA,NA,NA,NA,NA,NA,NA,2
STOLEN VEHICLE,BURGLARY - FORCED ENTRY,NA,NA,NA,NA,NA,NA,NA,1,23
STOLEN VEHICLE,INTIMIDATION / STALKING,NA,NA,NA,NA,NA,NA,NA,NA,1
STOLEN VEHICLE,KIDNAPPING / ABDUCTION,NA,NA,NA,NA,NA,NA,NA,NA,3
STOLEN VEHICLE,LARCENY - OTHER,NA,NA,NA,NA,NA,NA,NA,NA,8
STOLEN VEHICLE,LARCENY - PERSONAL PROPERTY FROM MOTOR VEHICLE,NA,NA,NA,NA,NA,NA,NA,NA,8
STOLEN VEHICLE,LARCENY - POCKETPICKING,NA,NA,NA,NA,NA,NA,NA,NA,1
STOLEN VEHICLE,LARCENY - THEFT FROM BUILDING,NA,NA,NA,NA,NA,NA,NA,1,21
STOLEN VEHICLE,LARCENY - THEFT OF MOTOR VEHICLE PARTS / ACCESSORIES,NA,NA,NA,NA,NA,NA,NA,NA,3
STOLEN VEHICLE,ROBBERY,NA,NA,NA,NA,NA,NA,NA,1,5
WEAPONS OFFENSES,AGGRAVATED / FELONIOUS ASSAULT,NA,NA,NA,NA,NA,NA,NA,2,41
WEAPONS OFFENSES,ASSAULT AND BATTERY/SIMPLE ASSAULT,NA,NA,NA,NA,NA,NA,NA,NA,12
WEAPONS OFFENSES,BURGLARY - ENTRY WITHOUT FORCE (INTENT TO COMMIT),NA,NA,NA,NA,NA,NA,NA,1,1
WEAPONS OFFENSES,BURGLARY - FORCED ENTRY,NA,NA,NA,NA,NA,NA,NA,NA,3
WEAPONS OFFENSES,COMMERCIALIZED SEX - PROSTITUTION,NA,NA,NA,NA,NA,NA,NA,NA,1
WEAPONS OFFENSES,DAMAGE TO PROPERTY,NA,NA,NA,NA,NA,NA,NA,NA,6
WEAPONS OFFENSES,ENTRY WITHOUT PERMISSION (NO INTENT),NA,NA,NA,NA,NA,NA,NA,1,1
WEAPONS OFFENSES,ESCAPE / FLIGHT,NA,NA,NA,NA,NA,NA,NA,NA,1
WEAPONS OFFENSES,FAMILY - ABUSE / NEGLECT NONVIOLENT,NA,NA,NA,NA,NA,NA,NA,NA,1
WEAPONS OFFENSES,FORGERY / COUNTERFEITING,NA,NA,NA,NA,NA,NA,NA,NA,1
WEAPONS OFFENSES,FRAUD - FALSE PRETENSE / SWINDLE / CONFIDENCE GAME,NA,NA,NA,NA,NA,NA,NA,NA,1
WEAPONS OFFENSES,FRAUD - NON SUFFICENT FUNDS CHECKS,NA,NA,NA,NA,NA,NA,NA,NA,1
WEAPONS OFFENSES,KIDNAPPING / ABDUCTION,NA,NA,NA,NA,NA,NA,NA,NA,1
WEAPONS OFFENSES,LARCENY - PERSONAL PROPERTY FROM MOTOR VEHICLE,NA,NA,NA,NA,NA,NA,NA,NA,1
WEAPONS OFFENSES,LARCENY - THEFT OF MOTOR VEHICLE PARTS / ACCESSORIES,NA,NA,NA,NA,NA,NA,NA,NA,1
WEAPONS OFFENSES,MARIJUANA -POSSESS,NA,NA,NA,NA,NA,NA,NA,1,1
WEAPONS OFFENSES,MOTOR VEHICLE AS STOLEN PROPERTY (RECOVERED ONLY),NA,NA,NA,NA,NA,NA,NA,1,8
WEAPONS OFFENSES,MOTOR VEHICLE THEFT,NA,NA,NA,NA,NA,NA,NA,NA,3
WEAPONS OFFENSES,NARCOTIC EQUIPMENT VIOLATIONS,NA,NA,NA,NA,NA,NA,NA,NA,1
WEAPONS OFFENSES,OBSTRUCTING JUSTICE,NA,NA,NA,NA,NA,NA,NA,1,1
WEAPONS OFFENSES,OBSTRUCTING POLICE,NA,NA,NA,NA,NA,NA,NA,NA,13
WEAPONS OFFENSES,PARENTAL KIDNAPPING,NA,NA,NA,NA,NA,NA,NA,NA,1
WEAPONS OFFENSES,POSSESSION OF A STOLEN VEHICLE,NA,NA,NA,NA,NA,NA,NA,NA,1
WEAPONS OFFENSES,ROBBERY,NA,NA,NA,NA,NA,NA,NA,NA,5
WEAPONS OFFENSES,STOLEN PROPERTY,NA,NA,NA,NA,NA,NA,NA,NA,6
WEAPONS OFFENSES,VIOLATION OF CONTROLED SUBSTANCE ACT - (VCSA),NA,NA,NA,NA,NA,NA,NA,11,244
WEAPONS OFFENSES,WEAPONS OFFENSE - EXPLOSSIVES,NA,NA,NA,NA,NA,NA,NA,NA,1
