nibrs_offense_code,nibrs_crime_against,nibrs_offense_cactegory,nibrs_offense_type,ofns_desc,pd_desc
09A,Crimes against person,Homicide Offenses,09A Murder and Nonnegligent Manslaughter,MURDER & NON-NEGL. MANSLAUGHTER,
09B,Crimes against person,Homicide Offenses,09B Negligent Manslaughter,"HOMICIDE-NEGLIGENT,UNCLASSIFIE","HOMICIDE,NEGLIGENT,UNCLASSIFIE"
100,Crimes against person,Kidnapping/Abduction,100 Kidnapping/Abduction,KIDNAPPING,LURING A CHILD
100,Crimes against person,Kidnapping/Abduction,100 Kidnapping/Abduction,KIDNAPPING & RELATED OFFENSES,CUSTODIAL INTERFERENCE 1
100,Crimes against person,Kidnapping/Abduction,100 Kidnapping/Abduction,KIDNAPPING & RELATED OFFENSES,"IMPRISONMENT 1,UNLAWFUL"
100,Crimes against person,Kidnapping/Abduction,100 Kidnapping/Abduction,KIDNAPPING & RELATED OFFENSES,KIDNAPPING 1
100,Crimes against person,Kidnapping/Abduction,100 Kidnapping/Abduction,KIDNAPPING & RELATED OFFENSES,KIDNAPPING 2
100,Crimes against person,Kidnapping/Abduction,100 Kidnapping/Abduction,KIDNAPPING AND RELATED OFFENSES,LABOR TRAFFICKING
100,Crimes against person,Kidnapping/Abduction,100 Kidnapping/Abduction,OFFENSES AGAINST THE PERSON,CUSTODIAL INTERFERENCE 2
100,Crimes against person,Kidnapping/Abduction,100 Kidnapping/Abduction,OFFENSES AGAINST THE PERSON,"IMPRISONMENT 2,UNLAWFUL"
11A,Crimes against person,Sex Offenses,11A Rape (except Statutory Rape),,RAPE 1
11A,Crimes against person,Sex Offenses,11A Rape (except Statutory Rape),RAPE,RAPE 1
11A,Crimes against person,Sex Offenses,11A Rape (except Statutory Rape),RAPE,"RAPE 1,ATTEMPT"
11A,Crimes against person,Sex Offenses,11A Rape (except Statutory Rape),RAPE,RAPE 2
11A,Crimes against person,Sex Offenses,11A Rape (except Statutory Rape),RAPE,RAPE 3
11A,Crimes against person,Sex Offenses,11A Rape (except Statutory Rape),SEX CRIMES,"SEXUAL MISCONDUCT,INTERCOURSE"
11B,Crimes against person,Sex Offenses,11B Sodomy,SEX CRIMES,SODOMY 1
11B,Crimes against person,Sex Offenses,11B Sodomy,SEX CRIMES,SODOMY 2
11B,Crimes against person,Sex Offenses,11B Sodomy,SEX CRIMES,SODOMY 3
11B,Crimes against person,Sex Offenses,11B Sodomy,SEX CRIMES,"SODOMY,CONSENSUAL"
11C,Crimes against person,Sex Offenses,11C Sexual Assault With An Object,SEX CRIMES,AGGRAVATED SEXUAL ASBUSE
11D,Crimes against person,Sex Offenses,11D Fondling,,SEX CRIMES
11D,Crimes against person,Sex Offenses,11D Fondling,,SEXUAL ABUSE
11D,Crimes against person,Sex Offenses,11D Fondling,,"SEXUAL ABUSE 3,2"
11D,Crimes against person,Sex Offenses,11D Fondling,SEX CRIMES,COURSE OF SEXUAL CONDUCT AGAIN
11D,Crimes against person,Sex Offenses,11D Fondling,SEX CRIMES,SEXUAL ABUSE
11D,Crimes against person,Sex Offenses,11D Fondling,SEX CRIMES,"SEXUAL ABUSE 3,2"
120,Crimes against property,Robbery,120 Robbery,,"ROBBERY,OPEN AREA UNCLASSIFIED"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY, CHAIN STORE"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY, PAYROLL"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,ATM LOCATION"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,BANK"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,BAR/RESTAURANT"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,BEGIN AS SHOPLIFTING"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,BICYCLE"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,BODEGA/CONVENIENCE STORE"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,CAR JACKING"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,CHECK CASHING BUSINESS"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,CLOTHING"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,COMMERCIAL UNCLASSIFIED"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,DELIVERY PERSON"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,DOCTOR/DENTIST OFFICE"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,DWELLING"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,GAS STATION"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,HIJACKING"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,HOME INVASION"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,LICENSED FOR HIRE VEHICLE"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,LICENSED MEDALLION CAB"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,LIQUOR STORE"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,NECKCHAIN/JEWELRY"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,OF TRUCK DRIVER"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,ON BUS/ OR BUS DRIVER"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,OPEN AREA UNCLASSIFIED"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,PERSONAL ELECTRONIC DEVICE"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,PHARMACY"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,POCKETBOOK/CARRIED BAG"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,PUBLIC PLACE INSIDE"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,RESIDENTIAL COMMON AREA"
120,Crimes against property,Robbery,120 Robbery,ROBBERY,"ROBBERY,UNLICENSED FOR HIRE VEHICLE"
13A,Crimes against person,Assault Offenses,13A Aggravated Assault,FELONY ASSAULT,"ASSAULT 2,1,PEACE OFFICER"
13A,Crimes against person,Assault Offenses,13A Aggravated Assault,FELONY ASSAULT,"ASSAULT 2,1,UNCLASSIFIED"
13A,Crimes against person,Assault Offenses,13A Aggravated Assault,FELONY ASSAULT,STRANGULATION 1ST
13A,Crimes against person,Assault Offenses,13A Aggravated Assault,MISCELLANEOUS PENAL LAW,VEHICULAR ASSAULT (INTOX DRIVE
13B,Crimes against person,Assault Offenses,13B Simple Assault,,"ASSAULT 2,1,UNCLASSIFIED"
13B,Crimes against person,Assault Offenses,13B Simple Assault,,ASSAULT 3
13B,Crimes against person,Assault Offenses,13B Simple Assault,,RESISTING ARREST
13B,Crimes against person,Assault Offenses,13B Simple Assault,ASSAULT 3 & RELATED OFFENSES,ASSAULT 3
13B,Crimes against person,Assault Offenses,13B Simple Assault,ASSAULT 3 & RELATED OFFENSES,"MENACING,PEACE OFFICER"
13B,Crimes against person,Assault Offenses,13B Simple Assault,ASSAULT 3 & RELATED OFFENSES,"MENACING,UNCLASSIFIED"
13B,Crimes against person,Assault Offenses,13B Simple Assault,ASSAULT 3 & RELATED OFFENSES,OBSTR BREATH/CIRCUL
13B,Crimes against person,Assault Offenses,13B Simple Assault,OFFENSES AGAINST PUBLIC ADMINI,RESISTING ARREST
13C,Crimes against person,Assault Offenses,13C Intimidation,,FALSE REPORT BOMB
13C,Crimes against person,Assault Offenses,13C Intimidation,,"MENACING,UNCLASSIFIED"
13C,Crimes against person,Assault Offenses,13C Intimidation,,PLACE FALSE BOMB
13C,Crimes against person,Assault Offenses,13C Intimidation,MISCELLANEOUS PENAL LAW,MAKING TERRORISTIC THREAT
13C,Crimes against person,Assault Offenses,13C Intimidation,MISCELLANEOUS PENAL LAW,MENACING 1ST DEGREE (VICT NOT
13C,Crimes against person,Assault Offenses,13C Intimidation,MISCELLANEOUS PENAL LAW,MENACING 1ST DEGREE (VICT PEAC
13C,Crimes against person,Assault Offenses,13C Intimidation,MISCELLANEOUS PENAL LAW,PLACE FALSE BOMB
13C,Crimes against person,Assault Offenses,13C Intimidation,OFF. AGNST PUB ORD SENSBLTY &,FALSE REPORT BOMB
200,Crimes against property,Arson,200 Arson,,"ARSON 2,3,4"
200,Crimes against property,Arson,200 Arson,ARSON,ARSON 1
200,Crimes against property,Arson,200 Arson,ARSON,"ARSON 2,3,4"
200,Crimes against property,Arson,200 Arson,ARSON,"ARSON, MOTOR VEHICLE 1 2 3 & 4"
200,Crimes against property,Arson,200 Arson,CRIMINAL MISCHIEF & RELATED OF,"MISCHIEF, CRIMINAL 3&2, BY FIR"
200,Crimes against property,Arson,200 Arson,CRIMINAL MISCHIEF & RELATED OF,"MISCHIEF, CRIMINAL 4, BY FIRE"
210,Crimes against property,Extortion/Blackmail,210 Extortion/Blackmail,GRAND LARCENY,"LARCENY,GRAND BY EXTORTION"
210,Crimes against property,Extortion/Blackmail,210 Extortion/Blackmail,MISCELLANEOUS PENAL LAW,COERCION 1
210,Crimes against property,Extortion/Blackmail,210 Extortion/Blackmail,OFFENSES AGAINST THE PERSON,COERCION 2
220,Crimes against property,Burglary/Breaking & Entering,220 Burglary/Breaking & Entering,BURGLARY,"BURGLARY,COMMERCIAL,DAY"
220,Crimes against property,Burglary/Breaking & Entering,220 Burglary/Breaking & Entering,BURGLARY,"BURGLARY,COMMERCIAL,NIGHT"
220,Crimes against property,Burglary/Breaking & Entering,220 Burglary/Breaking & Entering,BURGLARY,"BURGLARY,COMMERCIAL,UNKNOWN TI"
220,Crimes against property,Burglary/Breaking & Entering,220 Burglary/Breaking & Entering,BURGLARY,"BURGLARY,RESIDENCE,DAY"
220,Crimes against property,Burglary/Breaking & Entering,220 Burglary/Breaking & Entering,BURGLARY,"BURGLARY,RESIDENCE,NIGHT"
220,Crimes against property,Burglary/Breaking & Entering,220 Burglary/Breaking & Entering,BURGLARY,"BURGLARY,RESIDENCE,UNKNOWN TIM"
220,Crimes against property,Burglary/Breaking & Entering,220 Burglary/Breaking & Entering,BURGLARY,"BURGLARY,TRUCK DAY"
220,Crimes against property,Burglary/Breaking & Entering,220 Burglary/Breaking & Entering,BURGLARY,"BURGLARY,TRUCK NIGHT"
220,Crimes against property,Burglary/Breaking & Entering,220 Burglary/Breaking & Entering,BURGLARY,"BURGLARY,UNCLASSIFIED,DAY"
220,Crimes against property,Burglary/Breaking & Entering,220 Burglary/Breaking & Entering,BURGLARY,"BURGLARY,UNCLASSIFIED,NIGHT"
220,Crimes against property,Burglary/Breaking & Entering,220 Burglary/Breaking & Entering,BURGLARY,"BURGLARY,UNCLASSIFIED,UNKNOWN"
220,Crimes against property,Burglary/Breaking & Entering,220 Burglary/Breaking & Entering,BURGLARY,"BURGLARY,UNKNOWN TIME"
23A,Crimes against property,Larceny/Theft Offenses,23A Pocket-picking,GRAND LARCENY,"LARCENY,GRAND FROM PERSON, BAG OPEN/DIP"
23A,Crimes against property,Larceny/Theft Offenses,23A Pocket-picking,GRAND LARCENY,"LARCENY,GRAND FROM PERSON,LUSH WORKER(SLEEPING/UNCON VICTIM)"
23A,Crimes against property,Larceny/Theft Offenses,23A Pocket-picking,GRAND LARCENY,"LARCENY,GRAND FROM PERSON,PICK"
23A,Crimes against property,Larceny/Theft Offenses,23A Pocket-picking,JOSTLING,JOSTLING
23B,Crimes against property,Larceny/Theft Offenses,23B Purse-snatching,GRAND LARCENY,"LARCENY,GRAND FROM PERSON,PERSONAL ELECTRONIC DEVICE(SNATCH)"
23B,Crimes against property,Larceny/Theft Offenses,23B Purse-snatching,GRAND LARCENY,"LARCENY,GRAND FROM PERSON,PURS"
23B,Crimes against property,Larceny/Theft Offenses,23B Purse-snatching,GRAND LARCENY,"LARCENY,GRAND PERSON,NECK CHAI"
23C,Crimes against property,Larceny/Theft Offenses,23C Shoplifting,,"LARCENY,PETIT FROM STORE-SHOPL"
23C,Crimes against property,Larceny/Theft Offenses,23C Shoplifting,GRAND LARCENY,"LARCENY,GRAND FROM STORE-SHOPL"
23C,Crimes against property,Larceny/Theft Offenses,23C Shoplifting,PETIT LARCENY,"LARCENY,PETIT FROM STORE-SHOPL"
23D,Crimes against property,Larceny/Theft Offenses,23D Theft From Building,,"LARCENY,GRAND FROM BUILDING (NON-RESIDENCE) UNATTENDED"
23D,Crimes against property,Larceny/Theft Offenses,23D Theft From Building,,"LARCENY,PETIT FROM BUILDING,UN"
23D,Crimes against property,Larceny/Theft Offenses,23D Theft From Building,GRAND LARCENY,"LARCENY,GRAND FROM BUILDING (NON-RESIDENCE) UNATTENDED"
23D,Crimes against property,Larceny/Theft Offenses,23D Theft From Building,GRAND LARCENY,"LARCENY,GRAND FROM EATERY, UNATTENDED"
23D,Crimes against property,Larceny/Theft Offenses,23D Theft From Building,GRAND LARCENY,"LARCENY,GRAND FROM NIGHT CLUB, UNATTENDED"
23D,Crimes against property,Larceny/Theft Offenses,23D Theft From Building,GRAND LARCENY,"LARCENY,GRAND FROM RESIDENCE, UNATTENDED"
23D,Crimes against property,Larceny/Theft Offenses,23D Theft From Building,GRAND LARCENY,"LARCENY,GRAND FROM RETAIL STORE, UNATTENDED"
23D,Crimes against property,Larceny/Theft Offenses,23D Theft From Building,PETIT LARCENY,"LARCENY,PETIT FROM BUILDING,UN"
23E,Crimes against property,Larceny/Theft Offenses,23E Theft From Coin-Operated Machine or Device,GRAND LARCENY,"LARCENY,GRAND FROM COIN MACHIN"
23E,Crimes against property,Larceny/Theft Offenses,23E Theft From Coin-Operated Machine or Device,GRAND LARCENY,"LARCENY,GRAND FROM PARKING MET"
23E,Crimes against property,Larceny/Theft Offenses,23E Theft From Coin-Operated Machine or Device,PETIT LARCENY,"LARCENY,PETIT FROM COIN MACHIN"
23E,Crimes against property,Larceny/Theft Offenses,23E Theft From Coin-Operated Machine or Device,PETIT LARCENY,"LARCENY,PETIT FROM PARKING MET"
23F,Crimes against property,Larceny/Theft Offenses,23F Theft From Motor Vehicle (except Theft of Motor Vehicle Parts or Accessories),GRAND LARCENY,"LARCENY,GRAND FROM TRUCK, UNATTENDED"
23F,Crimes against property,Larceny/Theft Offenses,23F Theft From Motor Vehicle (except Theft of Motor Vehicle Parts or Accessories),GRAND LARCENY,"LARCENY,GRAND FROM VEHICLE/MOTORCYCLE"
23F,Crimes against property,Larceny/Theft Offenses,23F Theft From Motor Vehicle (except Theft of Motor Vehicle Parts or Accessories),PETIT LARCENY,"LARCENY,PETIT FROM AUTO"
23F,Crimes against property,Larceny/Theft Offenses,23F Theft From Motor Vehicle (except Theft of Motor Vehicle Parts or Accessories),PETIT LARCENY,"LARCENY,PETIT FROM TRUCK"
23G,Crimes against property,Larceny/Theft Offenses,23G Theft of Motor Vehicle Parts or Accessories,GRAND LARCENY,"LARCENY,GRAND OF VEHICULAR/MOTORCYCLE ACCESSORIES"
23G,Crimes against property,Larceny/Theft Offenses,23G Theft of Motor Vehicle Parts or Accessories,PETIT LARCENY,"LARCENY,PETIT OF LICENSE PLATE"
23G,Crimes against property,Larceny/Theft Offenses,23G Theft of Motor Vehicle Parts or Accessories,PETIT LARCENY,"LARCENY,PETIT OF VEHICLE ACCES"
23H,Crimes against property,Larceny/Theft Offenses,23H All Other Larceny,,"LARCENY,GRAND BY THEFT OF CREDIT CARD"
23H,Crimes against property,Larceny/Theft Offenses,23H All Other Larceny,,"LARCENY,GRAND FROM PERSON,UNCL"
23H,Crimes against property,Larceny/Theft Offenses,23H All Other Larceny,,"LARCENY,PETIT FROM OPEN AREAS,"
23H,Crimes against property,Larceny/Theft Offenses,23H All Other Larceny,,"THEFT OF SERVICES, UNCLASSIFIE"
23H,Crimes against property,Larceny/Theft Offenses,23H All Other Larceny,,"THEFT,RELATED OFFENSES,UNCLASS"
23H,Crimes against property,Larceny/Theft Offenses,23H All Other Larceny,GRAND LARCENY,GRAND LARCENY-CHECK FROM MAILB
23H,Crimes against property,Larceny/Theft Offenses,23H All Other Larceny,GRAND LARCENY,"LARCENY,GRAND BY THEFT OF CREDIT CARD"
23H,Crimes against property,Larceny/Theft Offenses,23H All Other Larceny,GRAND LARCENY,"LARCENY,GRAND FROM BOAT, UNATTENDED"
23H,Crimes against property,Larceny/Theft Offenses,23H All Other Larceny,GRAND LARCENY,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED"
23H,Crimes against property,Larceny/Theft Offenses,23H All Other Larceny,GRAND LARCENY,"LARCENY,GRAND FROM PERSON,UNCL"
23H,Crimes against property,Larceny/Theft Offenses,23H All Other Larceny,GRAND LARCENY,"LARCENY,GRAND FROM PIER, UNATTENDED"
23H,Crimes against property,Larceny/Theft Offenses,23H All Other Larceny,GRAND LARCENY,"LARCENY,GRAND OF BICYCLE"
23H,Crimes against property,Larceny/Theft Offenses,23H All Other Larceny,GRAND LARCENY,"LARCENY,GRAND OF BOAT"
23H,Crimes against property,Larceny/Theft Offenses,23H All Other Larceny,MISCELLANEOUS PENAL LAW,THEFT OF SERVICES- CABLE TV SE
23H,Crimes against property,Larceny/Theft Offenses,23H All Other Larceny,OTHER OFFENSES RELATED TO THEF,"THEFT OF SERVICES, UNCLASSIFIE"
23H,Crimes against property,Larceny/Theft Offenses,23H All Other Larceny,OTHER OFFENSES RELATED TO THEF,"THEFT,RELATED OFFENSES,UNCLASS"
23H,Crimes against property,Larceny/Theft Offenses,23H All Other Larceny,PETIT LARCENY,"LARCENY,PETIT FROM BOAT"
23H,Crimes against property,Larceny/Theft Offenses,23H All Other Larceny,PETIT LARCENY,"LARCENY,PETIT FROM OPEN AREAS,"
23H,Crimes against property,Larceny/Theft Offenses,23H All Other Larceny,PETIT LARCENY,"LARCENY,PETIT FROM PIER"
23H,Crimes against property,Larceny/Theft Offenses,23H All Other Larceny,PETIT LARCENY,"LARCENY,PETIT OF BICYCLE"
23H,Crimes against property,Larceny/Theft Offenses,23H All Other Larceny,PETIT LARCENY,"LARCENY,PETIT OF BOAT"
23H,Crimes against property,Larceny/Theft Offenses,23H All Other Larceny,PETIT LARCENY,PETIT LARCENY OF ANIMAL
23H,Crimes against property,Larceny/Theft Offenses,23H All Other Larceny,PETIT LARCENY,PETIT LARCENY-CHECK FROM MAILB
23H,Crimes against property,Larceny/Theft Offenses,23H All Other Larceny,THEFT OF SERVICES,UNAUTH. SALE OF TRANS. SERVICE
23H,Crimes against property,Larceny/Theft Offenses,23H All Other Larceny,THEFT-FRAUD,MONEY LAUNDERING 1 & 2
23H,Crimes against property,Larceny/Theft Offenses,23H All Other Larceny,THEFT-FRAUD,"THEFT,RELATED OFFENSES,UNCLASS"
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,,"LARCENY,GRAND OF AUTO"
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,,"LARCENY,PETIT FROM AUTO"
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,GRAND LARCENY OF MOTOR VEHICLE,"LARCENY, GRAND OF AUTO - ATTEM"
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,GRAND LARCENY OF MOTOR VEHICLE,"LARCENY, GRAND OF MOPED"
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,GRAND LARCENY OF MOTOR VEHICLE,"LARCENY,GRAND OF AUTO"
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,GRAND LARCENY OF MOTOR VEHICLE,"LARCENY,GRAND OF MOTORCYCLE"
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,GRAND LARCENY OF MOTOR VEHICLE,"LARCENY,GRAND OF TRUCK"
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,MISCELLANEOUS PENAL LAW,UNAUTHORIZED USE VEHICLE 2
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,PETIT LARCENY OF MOTOR VEHICLE,"LARCENY, PETIT OF AUTO - ATTEM"
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,PETIT LARCENY OF MOTOR VEHICLE,"LARCENY, PETIT OF MOPED"
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,PETIT LARCENY OF MOTOR VEHICLE,"LARCENY,PETIT OF AUTO"
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,PETIT LARCENY OF MOTOR VEHICLE,"LARCENY,PETIT OF MOTORCYCLE"
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,PETIT LARCENY OF MOTOR VEHICLE,"LARCENY,PETIT OF TRUCK"
240,Crimes against property,Motor Vehicle Theft,240 Motor Vehicle Theft,UNAUTHORIZED USE OF A VEHICLE,UNAUTHORIZED USE VEHICLE 3
250,Crimes against property,Counterfeiting/Forgery,250 Counterfeiting/Forgery,,"FORGERY,ETC.-MISD."
250,Crimes against property,Counterfeiting/Forgery,250 Counterfeiting/Forgery,,SALE OF UNAUTHORIZED RECORDING
250,Crimes against property,Counterfeiting/Forgery,250 Counterfeiting/Forgery,FORGERY,"FORGERY,DRIVERS LICENSE"
250,Crimes against property,Counterfeiting/Forgery,250 Counterfeiting/Forgery,FORGERY,"FORGERY,ETC.,UNCLASSIFIED-FELO"
250,Crimes against property,Counterfeiting/Forgery,250 Counterfeiting/Forgery,FORGERY,"FORGERY,M.V. REGISTRATION"
