nibrs_offense_code,nibrs_crime_against,nibrs_offense_cactegory,nibrs_offense_type,ofns_desc,pd_desc
250,Crimes against property,Counterfeiting/Forgery,250 Counterfeiting/Forgery,FORGERY,"FORGERY,PRESCRIPTION"
250,Crimes against property,Counterfeiting/Forgery,250 Counterfeiting/Forgery,GRAND LARCENY,"LARCENY,GRAND BY BANK ACCT COMPROMISE-REPRODUCED CHECK"
250,Crimes against property,Counterfeiting/Forgery,250 Counterfeiting/Forgery,MISCELLANEOUS PENAL LAW,"FORGERY-ILLEGAL POSSESSION,VEH"
250,Crimes against property,Counterfeiting/Forgery,250 Counterfeiting/Forgery,MISCELLANEOUS PENAL LAW,MANUFACTURE UNAUTHORIZED RECOR
250,Crimes against property,Counterfeiting/Forgery,250 Counterfeiting/Forgery,OFF. AGNST PUB ORD SENSBLTY &,SALE OF UNAUTHORIZED RECORDING
250,Crimes against property,Counterfeiting/Forgery,250 Counterfeiting/Forgery,OFFENSES INVOLVING FRAUD,"FORGERY,ETC.-MISD."
26A,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26A False Pretenses/Swindle/Confidence Game,,"FRAUD,UNCLASSIFIED-FELONY"
26A,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26A False Pretenses/Swindle/Confidence Game,,"FRAUD,UNCLASSIFIED-MISDEMEANOR"
26A,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26A False Pretenses/Swindle/Confidence Game,FRAUDULENT ACCOSTING,"ACCOSTING,FRAUDULENT"
26A,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26A False Pretenses/Swindle/Confidence Game,GRAND LARCENY,"LARCENY,GRAND BY FALSE PROMISE"
26A,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26A False Pretenses/Swindle/Confidence Game,GRAND LARCENY,"LARCENY,GRAND BY FALSE PROMISE-IN PERSON CONTACT"
26A,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26A False Pretenses/Swindle/Confidence Game,GRAND LARCENY,"LARCENY,GRAND BY FALSE PROMISE-NOT IN PERSON CONTACT"
26A,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26A False Pretenses/Swindle/Confidence Game,PETIT LARCENY,"LARCENY,PETIT BY FALSE PROMISE"
26B,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26B Credit Card/Automated Teller Machine Fraud,,"LARCENY,PETIT BY CREDIT CARD U"
26B,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26B Credit Card/Automated Teller Machine Fraud,GRAND LARCENY,"LARCENY,GRAND BY ACQUIRING LOS"
26B,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26B Credit Card/Automated Teller Machine Fraud,GRAND LARCENY,"LARCENY,GRAND BY ACQUIRING LOST CREDIT CARD"
26B,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26B Credit Card/Automated Teller Machine Fraud,GRAND LARCENY,"LARCENY,GRAND BY BANK ACCT COMPROMISE-ATM TRANSACTION"
26B,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26B Credit Card/Automated Teller Machine Fraud,GRAND LARCENY,"LARCENY,GRAND BY BANK ACCT COMPROMISE-UNAUTHORIZED PURCHASE"
26B,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26B Credit Card/Automated Teller Machine Fraud,GRAND LARCENY,"LARCENY,GRAND BY BANK ACCT COMPROMISE-UNCLASSIFIED"
26B,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26B Credit Card/Automated Teller Machine Fraud,GRAND LARCENY,"LARCENY,GRAND BY CREDIT CARD ACCT COMPROMISE-EXISTING ACCT"
26B,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26B Credit Card/Automated Teller Machine Fraud,GRAND LARCENY,"LARCENY,GRAND BY CREDIT CARD COMPROMISE-UNAUTHORIZE PURCHASE"
26B,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26B Credit Card/Automated Teller Machine Fraud,OTHER OFFENSES RELATED TO THEF,"CREDIT CARD,UNLAWFUL USE OF"
26B,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26B Credit Card/Automated Teller Machine Fraud,PETIT LARCENY,"LARCENY,PETIT BY ACQUIRING LOS"
26B,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26B Credit Card/Automated Teller Machine Fraud,PETIT LARCENY,"LARCENY,PETIT BY CREDIT CARD U"
26C,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26C Impersonation,FRAUDS,"IMPERSONATION 2, PUBLIC SERVAN"
26C,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26C Impersonation,GRAND LARCENY,"LARCENY,GRAND BY IDENTITY THEFT-UNCLASSIFIED"
26C,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26C Impersonation,GRAND LARCENY,"LARCENY,GRAND BY OPEN BANK ACCT"
26C,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26C Impersonation,GRAND LARCENY,"LARCENY,GRAND BY OPEN CREDIT CARD (NEW ACCT)"
26C,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26C Impersonation,GRAND LARCENY,"LARCENY,GRAND BY OPEN/COMPROMISE CELL PHONE ACCT"
26E,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26E Wire Fraud,FRAUDS,COMPUTER UNAUTH. USE/TAMPER
26E,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26E Wire Fraud,THEFT-FRAUD,COMPUTER TAMPER/TRESSPASS
26U,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26U Other Fraud,FRAUDS,"FRAUD,UNCLASSIFIED-MISDEMEANOR"
26U,Crimes against property,Fraud Offenses (except Counterfeiting/Forgery and Bad Checks),26U Other Fraud,THEFT-FRAUD,"FRAUD,UNCLASSIFIED-FELONY"
270,Crimes against property,Embezzlement,270 Embezzlement,GRAND LARCENY,"LARCENY,GRAND BY BANK ACCT COMPROMISE-TELLER"
270,Crimes against property,Embezzlement,270 Embezzlement,GRAND LARCENY,"LARCENY,GRAND BY DISHONEST EMP"
270,Crimes against property,Embezzlement,270 Embezzlement,PETIT LARCENY,"LARCENY,PETIT BY DISHONEST EMP"
280,Crimes against property,Stolen Property Offenses,280 Stolen Property Offenses,POSSESSION OF STOLEN PROPERTY,"STOLEN PROP-MOTOR VEHICLE 3RD,"
280,Crimes against property,Stolen Property Offenses,280 Stolen Property Offenses,POSSESSION OF STOLEN PROPERTY,"STOLEN PROPERTY 2,1,POSSESSION"
280,Crimes against property,Stolen Property Offenses,280 Stolen Property Offenses,POSSESSION OF STOLEN PROPERTY,"STOLEN PROPERTY 2,POSSESSION B"
280,Crimes against property,Stolen Property Offenses,280 Stolen Property Offenses,POSSESSION OF STOLEN PROPERTY,"STOLEN PROPERTY 3,POSSESSION"
280,Crimes against property,Stolen Property Offenses,280 Stolen Property Offenses,POSSESSION OF STOLEN PROPERTY,"STOLEN PROPERTY-MOTOR VEH 2ND,"
290,Crimes against property,Destruction/Damage/Vandalism of Property (except Arson),290 Destruction/Damage/Vandalism of Property (except Arson),,"CRIMINAL MISCHIEF,UNCLASSIFIED 4"
290,Crimes against property,Destruction/Damage/Vandalism of Property (except Arson),290 Destruction/Damage/Vandalism of Property (except Arson),,"MISCHIEF, CRIMINAL 4, OF MOTOR"
290,Crimes against property,Destruction/Damage/Vandalism of Property (except Arson),290 Destruction/Damage/Vandalism of Property (except Arson),ADMINISTRATIVE CODE,GRAFFITI (ADMINISTRATIVE CODE-
290,Crimes against property,Destruction/Damage/Vandalism of Property (except Arson),290 Destruction/Damage/Vandalism of Property (except Arson),CRIMINAL MISCHIEF & RELATED OF,CRIMINAL MIS 2 & 3
290,Crimes against property,Destruction/Damage/Vandalism of Property (except Arson),290 Destruction/Damage/Vandalism of Property (except Arson),CRIMINAL MISCHIEF & RELATED OF,"CRIMINAL MISCHIEF 4TH, GRAFFIT"
290,Crimes against property,Destruction/Damage/Vandalism of Property (except Arson),290 Destruction/Damage/Vandalism of Property (except Arson),CRIMINAL MISCHIEF & RELATED OF,"CRIMINAL MISCHIEF,UNCLASSIFIED 4"
290,Crimes against property,Destruction/Damage/Vandalism of Property (except Arson),290 Destruction/Damage/Vandalism of Property (except Arson),CRIMINAL MISCHIEF & RELATED OF,"MISCHIEF 1,CRIMINAL,EXPLOSIVE"
290,Crimes against property,Destruction/Damage/Vandalism of Property (except Arson),290 Destruction/Damage/Vandalism of Property (except Arson),CRIMINAL MISCHIEF & RELATED OF,"MISCHIEF, CRIMINAL 3 & 2, OF M"
290,Crimes against property,Destruction/Damage/Vandalism of Property (except Arson),290 Destruction/Damage/Vandalism of Property (except Arson),CRIMINAL MISCHIEF & RELATED OF,"MISCHIEF, CRIMINAL 4, OF MOTOR"
290,Crimes against property,Destruction/Damage/Vandalism of Property (except Arson),290 Destruction/Damage/Vandalism of Property (except Arson),CRIMINAL MISCHIEF & RELATED OF,"MISCHIEF,CRIMINAL,    UNCL 2ND"
290,Crimes against property,Destruction/Damage/Vandalism of Property (except Arson),290 Destruction/Damage/Vandalism of Property (except Arson),CRIMINAL MISCHIEF & RELATED OF,RECKLESS ENDANGERMENT OF PROPE
290,Crimes against property,Destruction/Damage/Vandalism of Property (except Arson),290 Destruction/Damage/Vandalism of Property (except Arson),CRIMINAL MISCHIEF & RELATED OF,"TAMPERING 1,CRIMINAL"
290,Crimes against property,Destruction/Damage/Vandalism of Property (except Arson),290 Destruction/Damage/Vandalism of Property (except Arson),CRIMINAL MISCHIEF & RELATED OF,"TAMPERING 3,2, CRIMINAL"
290,Crimes against property,Destruction/Damage/Vandalism of Property (except Arson),290 Destruction/Damage/Vandalism of Property (except Arson),MISCELLANEOUS PENAL LAW,POSTING ADVERTISEMENTS
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,,"CONTROLLED SUBSTANCE, INTENT T"
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,,"CONTROLLED SUBSTANCE, POSSESSI"
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,ADMINISTRATIVE CODE,UNLAWFUL SALE SYNTHETIC MARIJUANA
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,DANGEROUS DRUGS,"CONTROLLED SUBSTANCE, INTENT T"
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,DANGEROUS DRUGS,"CONTROLLED SUBSTANCE, POSSESSI"
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,DANGEROUS DRUGS,"CONTROLLED SUBSTANCE, SALE 4"
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,DANGEROUS DRUGS,"CONTROLLED SUBSTANCE, SALE 5"
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,DANGEROUS DRUGS,"CONTROLLED SUBSTANCE,INTENT TO"
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,DANGEROUS DRUGS,"CONTROLLED SUBSTANCE,POSSESS."
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,DANGEROUS DRUGS,"CONTROLLED SUBSTANCE,POSSESS.-"
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,DANGEROUS DRUGS,"CONTROLLED SUBSTANCE,SALE 1"
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,DANGEROUS DRUGS,"CONTROLLED SUBSTANCE,SALE 2"
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,DANGEROUS DRUGS,"CONTROLLED SUBSTANCE,SALE 3"
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,DANGEROUS DRUGS,"DRUG PARAPHERNALIA,   POSSESSE"
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,DANGEROUS DRUGS,"DRUG, INJECTION OF"
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,DANGEROUS DRUGS,"MARIJUANA, POSSESSION 1, 2 & 3"
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,DANGEROUS DRUGS,"MARIJUANA, POSSESSION 4 & 5"
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,DANGEROUS DRUGS,"MARIJUANA, SALE 1, 2 & 3"
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,DANGEROUS DRUGS,"MARIJUANA, SALE 4 & 5"
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,DANGEROUS DRUGS,SALE SCHOOL GROUNDS
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,DANGEROUS DRUGS,SALE SCHOOL GROUNDS 4
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,DANGEROUS DRUGS,SALES OF PRESCRIPTION
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,DANGEROUS DRUGS,USE CHILD TO COMMIT CONT SUB OFF
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,LOITERING FOR DRUG PURPOSES,LOITERING 1ST DEGREE FOR DRUG
35A,Crimes against society,Drug/Narcotic Offenses,35A Drug/Narcotic Violations,MISCELLANEOUS PENAL LAW,"MARIJUANA, POSSESSION"
35B,Crimes against society,Drug/Narcotic Offenses,35B Drug Equipment Violations,,POSS METH MANUFACT MATERIAL
35B,Crimes against society,Drug/Narcotic Offenses,35B Drug Equipment Violations,DANGEROUS DRUGS,POSS METH MANUFACT MATERIAL
35B,Crimes against society,Drug/Narcotic Offenses,35B Drug Equipment Violations,DANGEROUS DRUGS,POSSESSION HYPODERMIC INSTRUME
36A,Crimes against person,"Sex Offenses, Nonforcible",36A Incest,SEX CRIMES,INCEST
370,Crimes against society,Pornography/Obscene Material,370 Pornography/Obscene Material,,MATERIAL              OFFENSIV
370,Crimes against society,Pornography/Obscene Material,370 Pornography/Obscene Material,,OBSCENITY 1
370,Crimes against society,Pornography/Obscene Material,370 Pornography/Obscene Material,OFF. AGNST PUB ORD SENSBLTY &,MATERIAL              OFFENSIV
370,Crimes against society,Pornography/Obscene Material,370 Pornography/Obscene Material,SEX CRIMES,OBSCENE MATERIAL - UNDER 17 YE
370,Crimes against society,Pornography/Obscene Material,370 Pornography/Obscene Material,SEX CRIMES,OBSCENITY 1
370,Crimes against society,Pornography/Obscene Material,370 Pornography/Obscene Material,SEX CRIMES,"OBSCENITY, MATERIAL 3"
39A,Crimes against society,Gambling Offenses,39A Betting/Wagering,"LOITERING/GAMBLING (CARDS, DIC","LOITERING,GAMBLING,OTHER"
39B,Crimes against society,Gambling Offenses,39B Operating/Promoting/Assisting Gambling,GAMBLING,"GAMBLING 1,PROMOTING,BOOKMAKIN"
39B,Crimes against society,Gambling Offenses,39B Operating/Promoting/Assisting Gambling,GAMBLING,"GAMBLING 1,PROMOTING,POLICY"
39B,Crimes against society,Gambling Offenses,39B Operating/Promoting/Assisting Gambling,GAMBLING,"GAMBLING 2, PROMOTING, BOOKMAK"
39B,Crimes against society,Gambling Offenses,39B Operating/Promoting/Assisting Gambling,GAMBLING,"GAMBLING 2, PROMOTING, POLICY-"
39B,Crimes against society,Gambling Offenses,39B Operating/Promoting/Assisting Gambling,GAMBLING,"GAMBLING 2,PROMOTING,UNCLASSIF"
39C,Crimes against society,Gambling Offenses,39C Gambling Equipment Violations,GAMBLING,"GAMBLING, DEVICE, POSSESSION"
40A,Crimes against society,Prostitution Offenses,40A Prostitution,,LOITERING FOR PROSTITUTION OR
40A,Crimes against society,Prostitution Offenses,40A Prostitution,PROSTITUTION & RELATED OFFENSES,PROSTITUTION
40B,Crimes against society,Prostitution Offenses,40B Assisting or Promoting Prostitution,MISCELLANEOUS PENAL LAW,PROMOTING A SEXUAL PERFORMANCE
40B,Crimes against society,Prostitution Offenses,40B Assisting or Promoting Prostitution,PROSTITUTION & RELATED OFFENSES,LOITERING TO PROMOTE PROSTITUT
40B,Crimes against society,Prostitution Offenses,40B Assisting or Promoting Prostitution,PROSTITUTION & RELATED OFFENSES,"PROSTITUTION 3, PROMOTING UNDE"
40B,Crimes against society,Prostitution Offenses,40B Assisting or Promoting Prostitution,PROSTITUTION & RELATED OFFENSES,"PROSTITUTION 3,PROMOTING BUSIN"
40B,Crimes against society,Prostitution Offenses,40B Assisting or Promoting Prostitution,PROSTITUTION & RELATED OFFENSES,"PROSTITUTION 4,PROMOTING&SECUR"
40B,Crimes against society,Prostitution Offenses,40B Assisting or Promoting Prostitution,PROSTITUTION & RELATED OFFENSES,"PROSTITUTION,PERMITTING"
40C,Crimes against society,Prostitution Offenses,40C Purchasing Prostitution,PROSTITUTION & RELATED OFFENSES,"PROSTITUTION, PATRONIZING 2, 1"
40C,Crimes against society,Prostitution Offenses,40C Purchasing Prostitution,PROSTITUTION & RELATED OFFENSES,"PROSTITUTION, PATRONIZING 4, 3"
510,Crimes against property,Bribery,510 Bribery,MISCELLANEOUS PENAL LAW,"BRIBERY, POLICE OFFICER"
510,Crimes against property,Bribery,510 Bribery,MISCELLANEOUS PENAL LAW,"BRIBERY,FRAUD"
510,Crimes against property,Bribery,510 Bribery,MISCELLANEOUS PENAL LAW,"BRIBERY,PUBLIC ADMINISTRATION"
510,Crimes against property,Bribery,510 Bribery,OFFENSES INVOLVING FRAUD,"BRIBERY,COMMERCIAL"
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,,WEAPONS POSSESSION 3
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,ADMINISTRATIVE CODE,FIREWORKS
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,ADMINISTRATIVE CODE,IMITATION PISTOL/AIR RIFLE
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,ADMINISTRATIVE CODE,POSSES OR CARRY A KNIFE
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,DANGEROUS WEAPONS,CRIMINAL DISPOSAL FIREARM 1 &
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,DANGEROUS WEAPONS,FIREARMS LICENSING LAWS
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,DANGEROUS WEAPONS,WEAPONS POSSESSION 1 & 2
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,DANGEROUS WEAPONS,WEAPONS POSSESSION 3
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,DANGEROUS WEAPONS,"WEAPONS, POSSESSION, ETC"
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,DANGEROUS WEAPONS,"WEAPONS,MFR,TRANSPORT,ETC."
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,DANGEROUS WEAPONS,"WEAPONS,PROHIBITED USE"
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,DANGEROUS WEAPONS,"WEAPONS,PROHIBITED USE IMITATI"
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,MISCELLANEOUS PENAL LAW,FIREWORKS PREV CONV 5 YEARS
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,MISCELLANEOUS PENAL LAW,"FIREWORKS, POSSESS/USE"
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,OFFENSES AGAINST PUBLIC SAFETY,"FIREWORKS, SALE"
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,UNLAWFUL POSS. WEAP. ON SCHOOL,UNLAWFUL POSS. WEAPON UPON SCH
64A,Crimes against person,Human Trafficking,"64A Human Trafficking, Commercial Sex Acts",PROSTITUTION & RELATED OFFENSES,"PROSTITUTION 1, UNDER 11"
64A,Crimes against person,Human Trafficking,"64A Human Trafficking, Commercial Sex Acts",PROSTITUTION & RELATED OFFENSES,"PROSTITUTION 2, COMPULSORY"
64A,Crimes against person,Human Trafficking,"64A Human Trafficking, Commercial Sex Acts",PROSTITUTION & RELATED OFFENSES,"PROSTITUTION 2, UNDER 16"
64A,Crimes against person,Human Trafficking,"64A Human Trafficking, Commercial Sex Acts",PROSTITUTION & RELATED OFFENSES,SEX TRAFFICKING
90A,Crimes against property,Bad Checks (except Counterfeit Checks or Forged Checks),90A Bad Checks (except Counterfeit Checks or Forged Checks),FRAUDS,"CHECK,BAD"
