nibrs_offense_code,nibrs_crime_against,nibrs_offense_cactegory,nibrs_offense_type,ofns_desc,pd_desc
90A,Crimes against property,Bad Checks (except Counterfeit Checks or Forged Checks),90A Bad Checks (except Counterfeit Checks or Forged Checks),PETIT LARCENY,"LARCENY,PETIT BY CHECK USE"
90B,Crimes against society,Curfew/Loitering/Vagrancy Violations,90B Curfew/Loitering/Vagrancy Violations,LOITERING,"LOITERING,SCHOOL"
90B,Crimes against society,Curfew/Loitering/Vagrancy Violations,90B Curfew/Loitering/Vagrancy Violations,LOITERING,"LOITERING,UNCLASSIFIED"
90B,Crimes against society,Curfew/Loitering/Vagrancy Violations,90B Curfew/Loitering/Vagrancy Violations,LOITERING/DEVIATE SEX,"LOITERING,DEVIATE SEX"
90C,Crimes against society,Disorderly Conduct,90C Disorderly Conduct,,DISORDERLY CONDUCT
90C,Crimes against society,Disorderly Conduct,90C Disorderly Conduct,,"LEWDNESS,PUBLIC"
90C,Crimes against society,Disorderly Conduct,90C Disorderly Conduct,,RIOT 2/INCITING
90C,Crimes against society,Disorderly Conduct,90C Disorderly Conduct,DISORDERLY CONDUCT,DISORDERLY CONDUCT
90C,Crimes against society,Disorderly Conduct,90C Disorderly Conduct,DISRUPTION OF A RELIGIOUS SERV,"DIS. CON.,AGGRAVATED"
90C,Crimes against society,Disorderly Conduct,90C Disorderly Conduct,MISCELLANEOUS PENAL LAW,EXPOSURE OF A PERSON
90C,Crimes against society,Disorderly Conduct,90C Disorderly Conduct,MISCELLANEOUS PENAL LAW,RIOT 1
90C,Crimes against society,Disorderly Conduct,90C Disorderly Conduct,OFF. AGNST PUB ORD SENSBLTY &,"ASSEMBLY,UNLAWFUL"
90C,Crimes against society,Disorderly Conduct,90C Disorderly Conduct,OFF. AGNST PUB ORD SENSBLTY &,"LEWDNESS,PUBLIC"
90C,Crimes against society,Disorderly Conduct,90C Disorderly Conduct,OFF. AGNST PUB ORD SENSBLTY &,"NUISANCE,CRIMINAL,UNCLASSIFIED"
90C,Crimes against society,Disorderly Conduct,90C Disorderly Conduct,OFF. AGNST PUB ORD SENSBLTY &,RIOT 2/INCITING
90D,Crimes against society,Driving Under the Influence,90D Driving Under the Influence,INTOXICATED & IMPAIRED DRIVING,"IMPAIRED DRIVING,DRUG"
90D,Crimes against society,Driving Under the Influence,90D Driving Under the Influence,INTOXICATED & IMPAIRED DRIVING,"INTOXICATED DRIVING,ALCOHOL"
90D,Crimes against society,Driving Under the Influence,90D Driving Under the Influence,INTOXICATED/IMPAIRED DRIVING,"INTOXICATED DRIVING,ALCOHOL"
90F,Crimes against society,"Family Offenses, Nonviolent","90F Family Offenses, Nonviolent",CHILD ABANDONMENT/NON SUPPORT,CHILD ABANDONMENT
90J,Crimes against society,Trespass of Real Property,90J Trespass of Real Property,,"TRESPASS 1,CRIMINAL"
90J,Crimes against society,Trespass of Real Property,90J Trespass of Real Property,CRIMINAL TRESPASS,"TRESPASS 2, CRIMINAL"
90J,Crimes against society,Trespass of Real Property,90J Trespass of Real Property,CRIMINAL TRESPASS,"TRESPASS 3, CRIMINAL"
90J,Crimes against society,Trespass of Real Property,90J Trespass of Real Property,MISCELLANEOUS PENAL LAW,"TRESPASS 1,CRIMINAL"
90J,Crimes against society,Trespass of Real Property,90J Trespass of Real Property,MISCELLANEOUS PENAL LAW,"TRESPASS 4,CRIMINAL SUB 2"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,,AGGRAVATED HARASSMENT 2
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,,"CHILD, ENDANGERING WELFARE"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,,"CONTEMPT,CRIMINAL"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,,FALSE REPORT UNCLASSIFIED
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,,"HARASSMENT,SUBD 1,CIVILIAN"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,,"HARASSMENT,SUBD 3,4,5"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,,LURING A CHILD
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,,"NUISANCE,CRIMINAL,UNCLASSIFIED"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,,"NY STATE LAWS,UNCLASSIFIED FEL"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,,"PRIVACY,OFFENSES AGAINST,UNCLA"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,,"PUBLIC ADMINISTATION,UNCLASS M"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,,"PUBLIC ADMINISTRATION,UNCLASSI"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,,RECKLESS ENDANGERMENT 1
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,,RECKLESS ENDANGERMENT OF PROPE
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,,"STOLEN PROP-MOTOR VEHICLE 3RD,"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,,TAX LAW
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,,VIOLATION OF ORDER OF PROTECTI
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,ABORTION,ABORTION 1
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,ADMINISTRATIVE CODE,"ADM.CODE,UNCLASSIFIED MISDEMEA"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,ADMINISTRATIVE CODE,"ADM.CODE,UNCLASSIFIED VIOLATIO"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,ADMINISTRATIVE CODE,AIR POLLUTION-MOTOR VEH (ADM C
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,ADMINISTRATIVE CODE,AIRPOLLUTION
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,ADMINISTRATIVE CODE,"ALCOHOLIC BEVERAGES,PUBLIC CON"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,ADMINISTRATIVE CODE,BUILDING MATERIAL
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,ADMINISTRATIVE CODE,"CIGARETTE,NO TAX STAMP,POSSESS"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,ADMINISTRATIVE CODE,ENVIRONMENTAL CONTROL BOARD
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,ADMINISTRATIVE CODE,GYPSY CAB
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,ADMINISTRATIVE CODE,N.Y.C. TRANSIT AUTH. R&R
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,ADMINISTRATIVE CODE,"PARK R&R,GAMBLING"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,ADMINISTRATIVE CODE,"PARKR&R,UNCLASSIFIED VIOLATION"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,ADMINISTRATIVE CODE,"PEDDLING,UNLAWFUL"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,ADMINISTRATIVE CODES,"NOISE,UNECESSARY"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,ABANDON ANIMAL
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,ATTEND/SPECTATOR ANIMAL FIGHTING
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,NEGLECT/POISON ANIMAL
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,POSSESS PARAPHERNALIA/ANIMAL FIGHTING
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,TORTURE/INJURE ANIMAL CRUELTY
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,ALCOHOLIC BEVERAGE CONTROL LAW,ALCOHOLIC BEVERAGE CONTROL LAW
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,ANTICIPATORY OFFENSES,"CONSPIRACY 6, 5"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,ANTICIPATORY OFFENSES,"FACILITATION 4, CRIMINAL"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,ANTICIPATORY OFFENSES,"SOLICITATION 4, CRIMINAL"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,BURGLAR'S TOOLS,"BURGLARS TOOLS,UNCLASSIFIED"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,CRIMINAL MISCHIEF & RELATED OF,FALSE ALARM FIRE
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,ENDAN WELFARE INCOMP,"INCOMPETENT PERSON,KNOWINGLY ENDANGERING"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,ENDAN WELFARE INCOMP,"INCOMPETENT PERSON,RECKLESSY ENDANGERING"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,ESCAPE 3,ESCAPE 3
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,FORTUNE TELLING,FORTUNE TELLING
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,HARRASSMENT 2,"HARASSMENT,SUBD 1,CIVILIAN"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,HARRASSMENT 2,"HARASSMENT,SUBD 3,4,5"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,HOMICIDE-NEGLIGENT-VEHICLE,"HOMICIDE, NEGLIGENT, VEHICLE,"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,HOMICIDE-NEGLIGENT-VEHICLE,"HOMICIDE,NEGLIGENT,VEHICLE"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,AGGRAVATED CRIMINAL CONTEMPT
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,AGGRAVATED HARASSMENT 1
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,"ANARCHY,CRIMINAL"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,APPEARANCE TICKET FAIL TO RESP
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,BAIL JUMPING 1 & 2
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,BIGAMY
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,"CONSPIRACY 2, 1"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,"CONSPIRACY 4, 3"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,CRIMINAL CONTEMPT 1
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,EAVESDROPPING
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,END WELFARE VULNERABLE ELDERLY PERSON
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,ENTERPRISE CORRUPTION
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,"ESCAPE 2,1"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,"FACILITATION 3,2,1, CRIMINAL"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,"FALSE REPORT 1,FIRE"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,HEALTHCARE/RENT.REG.
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,HIND PROSEC. TERR 2
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,"IMPERSONATION 1, POLICE OFFICE"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,"NUISANCE, CRIMINAL"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,"PERJURY 2,1,ETC"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,PROMOTING SUICIDE ATTEMPT
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,"PUBLIC ADMINISTRATION,UNCLASSI"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,RECKLESS ENDANGERMENT 1
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,"SOLICITATION 3,2,1, CRIMINAL"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,"SOLICITATION 5,CRIMINAL"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,SUPP. ACT TERR 2ND
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,TAMPERING WITH A WITNESS
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,TERRORISM PROVIDE SUPPORT
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,USE OF A CHILD IN A SEXUAL PER
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,MISCELLANEOUS PENAL LAW,"USURY,CRIMINAL"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,NEW YORK CITY HEALTH CODE,"HEALTH CODE,UNCLASSIFIED MISDE"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,NEW YORK CITY HEALTH CODE,"HEALTH CODE,VIOLATION"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,NEW YORK CITY HEALTH CODE,SMOKING TRANSPORTATION FACILIT
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,NYS LAWS-UNCLASSIFIED FELONY,BREED/TRAIN/HOST ANIMAL FIGHTING
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,NYS LAWS-UNCLASSIFIED FELONY,CAUSE SPI/KILL ANIMAL
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,NYS LAWS-UNCLASSIFIED FELONY,"NY STATE LAWS,UNCLASSIFIED FEL"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,NYS LAWS-UNCLASSIFIED VIOLATION,CONFINING ANIMAL IN VEHICLE/SHELTER
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,NYS LAWS-UNCLASSIFIED VIOLATION,INAPPROPIATE SHELTER DOG LEFT
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFF. AGNST PUB ORD SENSBLTY &,AGGRAVATED HARASSMENT 2
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFF. AGNST PUB ORD SENSBLTY &,DISSEMINATING A FALSE SEX OFFEND
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFF. AGNST PUB ORD SENSBLTY &,FALSE REPORT UNCLASSIFIED
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFF. AGNST PUB ORD SENSBLTY &,"PRIVACY,OFFENSES AGAINST,UNCLA"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFF. AGNST PUB ORD SENSBLTY &,"RADIO DEVICES,UNLAWFUL POSSESS"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSES AGAINST MARRIAGE UNCL,"MARRIAGE,OFFENSES AGAINST,UNCL"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSES AGAINST PUBLIC ADMINI,ABSCONDING FROM WORK RELEASE 2
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSES AGAINST PUBLIC ADMINI,BAIL JUMPING 3
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSES AGAINST PUBLIC ADMINI,"CONTEMPT,CRIMINAL"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSES AGAINST PUBLIC ADMINI,"PERJURY 3,ETC."
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSES AGAINST PUBLIC ADMINI,"PUBLIC ADMINISTATION,UNCLASS M"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSES AGAINST PUBLIC ADMINI,VIOLATION OF ORDER OF PROTECTI
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSES AGAINST PUBLIC SAFETY,"PUBLIC SAFETY,UNCLASSIFIED MIS"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSES AGAINST PUBLIC SAFETY,"WOUNDS,REPORTING OF"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSES AGAINST THE PERSON,"ABORTION 2, 1, SELF"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSES AGAINST THE PERSON,RECKLESS ENDANGERMENT 2
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSES INVOLVING FRAUD,POSSESSION ANTI-SECURITY ITEM
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSES INVOLVING FRAUD,"RECORDS,FALSIFY-TAMPER"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSES RELATED TO CHILDREN,"CHILD,ALCOHOL SALE TO"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSES RELATED TO CHILDREN,"CHILD,LICENSED PREMISES"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSES RELATED TO CHILDREN,"CHILD,OFFENSES AGAINST,UNCLASS"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSES RELATED TO CHILDREN,EDUCATION LAW
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OFFENSES RELATED TO CHILDREN,"LABOR LAW,EMPLOYING CHILDREN"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER STATE LAWS,"A.B.C.,FALSE PROOF OF AGE"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER STATE LAWS,"EDUCATION LAW, TRUANCY"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER STATE LAWS,"EDUCATION LAW,STREET TRADE"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER STATE LAWS,"EDUCATION LAW,UNCLASSIFIED"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER STATE LAWS,"NY STATE LAWS,UNCLASSIFIED VIO"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER STATE LAWS,"PUBLIC HEALTH LAW,GLUE,INHALAT"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER STATE LAWS (NON PENAL LA,"AGRICULTURE & MARKETS LAW,UNCL"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER STATE LAWS (NON PENAL LA,DOG STEALING
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER STATE LAWS (NON PENAL LA,"GENERAL BUSINESS LAW,TICKET SP"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER STATE LAWS (NON PENAL LA,NAVIGATION LAW
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER STATE LAWS (NON PENAL LA,"NY STATE LAWS,UNCLASSIFIED MIS"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER STATE LAWS (NON PENAL LA,"PUBLIC HEALTH LAW,GLUE,UNLAWFU"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER STATE LAWS (NON PENAL LA,"PUBLIC HEALTH LAW,UNCLASSIFIED"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER STATE LAWS (NON PENAL LA,TAX LAW
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,OTHER STATE LAWS (NON PENAL LAW),GENERAL BUSINESS LAW / UNCLASSIFIED
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,SEX CRIMES,"ABORTIONAL ARTICLES,ISSUING"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,SEX CRIMES,"CHILD, ENDANGERING WELFARE"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,SEX CRIMES,FAC. SEXUAL OFFENSE W/CONTROLL
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,SEX CRIMES,"OBSCENITY, PERFORMANCE 3"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,SEX CRIMES,SEX CRIMES
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,SEX CRIMES,"SEXUAL MISCONDUCT,DEVIATE"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,UNDER THE INFLUENCE OF DRUGS,UNDER THE INFLUENCE OF DRUGS
99Y,Excluded cases,Excluded cases,99Y Non-Reportable Crimes,OTHER TRAFFIC INFRACTION,"TRAFFIC,UNCLASSIFIED INFRACTIO"
99Y,Excluded cases,Excluded cases,99Y Non-Reportable Crimes,VEHICLE AND TRAFFIC LAWS,LEAVING SCENE-ACCIDENT-PERSONA
99Y,Excluded cases,Excluded cases,99Y Non-Reportable Crimes,VEHICLE AND TRAFFIC LAWS,RECKLESS DRIVING
99Y,Excluded cases,Excluded cases,99Y Non-Reportable Crimes,VEHICLE AND TRAFFIC LAWS,"TRAFFIC,UNCLASSIFIED MISDEMEAN"
13A,Crimes against person,Assault Offenses,13A Aggravated Assault,FELONY ASSAULT,ASSAULT OTHER PUBLIC SERVICE EMPLOYEE
13A,Crimes against person,Assault Offenses,13A Aggravated Assault,FELONY ASSAULT,ASSAULT POLICE/PEACE OFFICER
13A,Crimes against person,Assault Offenses,13A Aggravated Assault,FELONY ASSAULT,ASSAULT SCHOOL SAFETY AGENT
13A,Crimes against person,Assault Offenses,13A Aggravated Assault,FELONY ASSAULT,ASSAULT TRAFFIC AGENT
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,,"NOISE,UNECESSARY"
90Z,All Other Offenses,All Other Offenses,90Z All Other Offenses,ADMINISTRATIVE CODE,UNLAWFUL DISCLOSURE OF AN INTIMATE IMAGE
520,Crimes against society,Weapon Law Violations,520 Weapon Law Violations,DANGEROUS WEAPONS,WEAPONS DISPOSITION OF